X1,X2,X3,Y
591,671,392,155451912
848,33,249,6968016
155,383,94,5580310
194,489,551,52271166
363,551,378,75604914
694,258,501,89705052
529,278,278,40883236
693,598,878,363855492
814,502,696,284405088
979,306,170,50927580
908,80,891,64722240
625,547,884,302217500
77,201,54,835758
327,634,7,1451226
663,670,561,249201810
460,226,865,89925400
346,740,149,38149960
249,207,639,32935977
586,148,932,80830496
258,744,189,36278928
300,373,241,26967900
154,799,914,112464044
965,19,925,16959875
880,689,139,84278480
381,20,620,4724400
464,488,553,125216896
873,272,732,173817792
6,863,132,683496
974,564,334,183478224
9,795,670,4793850
407,354,553,79675134
340,646,155,34044200
76,15,329,375060
569,970,306,168890580
289,865,610,152490850
540,927,896,448519680
794,350,482,133947800
859,58,972,48426984
939,745,942,658980810
393,214,963,80990226
621,286,328,58254768
887,599,19,10094947
833,380,107,33869780
133,963,842,107842518
65,167,357,3875235
143,587,56,4700696
384,57,759,16612992
226,563,257,32700166
584,64,783,29265408
962,827,153,121722822
552,942,152,79037568
422,134,700,39583600
391,987,74,28557858
725,682,545,269475250
8,821,324,2128032
891,319,178,50592762
147,31,144,656208
754,432,521,169704288
134,79,933,9876738
322,91,134,3926468
542,408,19,4201584
318,162,543,27973188
986,371,157,57431542
340,239,569,46236940
395,421,484,80486780
196,809,215,34091260
348,763,81,21507444
531,157,913,76114071
329,439,606,87525186
327,549,957,171803511
155,301,972,45348660
997,35,714,24915030
495,810,737,295500150
987,226,382,85209684
748,638,588,280607712
255,240,775,47430000
324,594,938,180523728
571,243,539,74787867
729,470,680,232988400
205,125,160,4100000
123,892,695,76252620
52,852,255,11297520
853,437,741,276215901
524,589,203,62653108
185,686,464,58886240
957,710,438,297607860
321,226,469,34024074
94,65,906,5535660
484,50,690,16698000
987,388,682,261175992
876,751,90,59208840
808,690,771,429847920
543,277,794,119426334
619,34,14,294644
789,231,454,82745586
470,252,1000,118440000
392,861,319,107666328
444,76,438,14779872
663,692,400,183518400
